Rk,Player,M,DR,Points,TPW%,TBs,TB W-L,TB W%,TB/S,9s,9 W-L,S W%,Gms,Game W-L,G W%,Time/Mt,Min/9,Sec/Pt,BPConv%,BPConv,BPChnc,BP/G,BP/S,BP/M,Bks/S,Bks/M,BPSvd%,BPSaved,BPvs,BPvs/G,BPvs/S,BPvs/M,Bkn/S,Bkn/M,RPW,RPW-InP,vAce%,vDF%,v1st%,v2nd%,Brk%,Pts/RG,PtsW/RG,MdOppRk,MnOppRk,M W-L,M W%,SPW,SPW-InP,Aces,Ace%,DFs,DF%,DF/2s,1stIn,1st%,2nd%,2%-InP,Hld%,Pts/SG,PtsL/SG
1,Novak Djokovic [SRB],72,1.42,11360,55.6%,42,35-7,83.3%,22.1%,190,160-30,84.2%,1765,1064-701,60.3%,01:49,41.4,41.5,42.6%,258,606,0.70,3.2,8.4,1.36,3.6,66.4%,190,286,0.32,1.5,4.0,0.51,1.3,41.6%,43.3%,8.4%,3.4%,33.4%,55.6%,29.9%,6.8,2.8,23.0,43.9,65-7,90.3%,70.7%,70.5%,444,8.1%,170,3.1%,8.8%,64.5%,77.9%,57.6%,63.2%,89.4%,6.0,1.8
2,Carlos Alcaraz [ESP],73,1.26,11554,53.9%,25,17-8,68.0%,13.4%,187,148-39,79.1%,1780,1043-737,58.6%,01:50,43.1,41.9,41.1%,278,677,0.76,3.6,9.3,1.49,3.8,65.6%,244,372,0.42,2.0,5.1,0.68,1.8,42.0%,41.8%,4.6%,3.8%,35.1%,53.4%,31.3%,6.7,2.8,32.0,57.2,63-10,86.3%,66.6%,66.9%,278,5.0%,165,3.0%,8.6%,65.6%,72.1%,56.1%,61.3%,85.7%,6.2,2.1
3,Daniil Medvedev [RUS],80,1.23,12230,53.7%,29,15-14,51.7%,14.4%,201,147-54,73.1%,1914,1119-795,58.5%,01:51,44.3,43.7,47.3%,304,643,0.67,3.2,8.0,1.51,3.8,65.8%,271,412,0.43,2.0,5.2,0.70,1.8,41.4%,41.3%,3.7%,2.8%,33.5%,54.9%,31.7%,6.4,2.7,31.0,47.6,63-17,78.8%,66.2%,66.3%,599,9.9%,309,5.1%,14.4%,64.7%,75.3%,49.6%,57.9%,85.3%,6.3,2.1
4,Holger Rune [DEN],75,1.12,11820,51.8%,39,27-12,69.2%,20.0%,195,133-62,68.2%,1872,1015-857,54.2%,01:47,41.1,40.7,40.7%,207,509,0.55,2.6,6.8,1.06,2.8,65.8%,254,386,0.41,2.0,5.1,0.68,1.8,37.1%,36.8%,6.4%,4.2%,28.9%,50.4%,22.2%,6.4,2.4,45.0,75.3,56-19,74.7%,66.7%,67.7%,392,6.7%,274,4.7%,12.7%,63.3%,73.9%,54.4%,62.3%,86.0%,6.2,2.1
5,Stefanos Tsitsipas [GRE],76,1.17,11832,52.4%,53,30-23,56.6%,26.4%,201,131-70,65.2%,1943,1056-887,54.3%,01:44,39.3,40.0,39.2%,186,475,0.49,2.4,6.3,0.93,2.4,64.9%,200,308,0.31,1.5,4.1,0.54,1.4,34.6%,34.9%,6.8%,3.1%,26.8%,48.7%,19.3%,6.2,2.1,40.0,62.4,53-23,69.7%,70.3%,69.2%,550,9.3%,148,2.5%,7.2%,65.1%,78.3%,55.4%,59.7%,89.0%,6.0,1.8
6,Andrey Rublev [RUS],78,1.15,12926,52.3%,31,18-13,58.1%,14.8%,209,135-74,64.6%,2016,1102-914,54.7%,01:50,41.2,40.0,39.0%,247,634,0.63,3.0,8.1,1.18,3.2,61.8%,257,416,0.41,2.0,5.3,0.76,2.0,38.6%,39.4%,8.0%,3.9%,30.4%,52.5%,24.7%,6.6,2.5,47.0,51.3,55-23,70.5%,66.5%,64.7%,600,9.5%,152,2.4%,6.2%,61.0%,76.0%,51.7%,55.1%,84.3%,6.2,2.1
7,Jannik Sinner [ITA],64,1.27,9841,53.9%,17,09-8,52.9%,10.1%,168,118-50,70.2%,1555,899-656,57.8%,01:52,42.8,43.9,42.7%,227,532,0.69,3.2,8.3,1.35,3.5,65.8%,217,330,0.42,2.0,5.2,0.67,1.8,41.3%,42.1%,6.7%,3.5%,33.0%,54.8%,29.5%,6.6,2.7,48.5,71.6,48-16,75.0%,67.4%,66.6%,381,8.0%,133,2.8%,6.7%,58.0%,75.9%,55.7%,59.6%,85.6%,6.0,2.0
8,Taylor Fritz [USA],82,1.19,12843,52.8%,46,27-19,58.7%,21.8%,211,140-71,66.4%,2045,1123-922,54.9%,01:45,40.9,40.3,42.3%,227,537,0.53,2.5,6.5,1.08,2.8,64.9%,259,399,0.39,1.9,4.9,0.66,1.7,37.3%,37.4%,6.8%,3.9%,28.5%,52.0%,22.5%,6.4,2.4,46.0,66.0,58-24,70.7%,68.7%,66.5%,768,12.1%,174,2.7%,6.9%,60.2%,78.7%,53.6%,57.6%,86.5%,6.1,1.9
9,Casper Ruud [NOR],59,1.07,9701,51.3%,28,17-11,60.7%,17.6%,159,93-66,58.5%,1541,814-727,52.8%,01:46,39.3,38.6,38.9%,166,427,0.56,2.7,7.2,1.04,2.8,63.5%,224,353,0.45,2.2,6.0,0.81,2.2,36.8%,37.7%,7.7%,3.2%,29.4%,49.6%,21.7%,6.3,2.3,58.0,69.1,35-24,59.3%,65.7%,65.5%,313,6.4%,150,3.1%,8.5%,63.8%,71.8%,55.0%,60.1%,83.4%,6.3,2.1
10,Alexander Zverev [GER],63,1.13,9711,51.8%,26,13-13,50.0%,16.0%,162,100-62,61.7%,1537,822-715,53.5%,01:44,40.6,40.7,37.1%,182,490,0.63,3.0,7.8,1.12,2.9,62.2%,204,328,0.43,2.0,5.2,0.77,2.0,38.0%,37.9%,5.9%,3.7%,29.2%,52.0%,23.5%,6.5,2.5,53.0,59.8,42-21,66.7%,66.4%,65.8%,475,10.1%,207,4.4%,14.1%,69.0%,74.6%,48.0%,55.9%,83.8%,6.2,2.1
11,Frances Tiafoe [USA],68,1.11,10079,51.6%,42,24-18,57.1%,24.9%,169,107-62,63.3%,1575,853-722,54.2%,01:37,39.0,39.2,39.5%,178,451,0.57,2.7,6.6,1.05,2.6,67.0%,225,336,0.43,2.0,4.9,0.66,1.6,36.6%,39.1%,12.1%,3.7%,27.1%,51.2%,22.6%,6.5,2.4,58.5,97.5,45-23,66.2%,67.0%,64.9%,549,11.0%,141,2.8%,6.9%,59.3%,76.3%,53.4%,57.4%,85.9%,6.3,2.1
12,Alex De Minaur [AUS],70,1.13,9700,52.1%,20,10-10,50.0%,11.4%,176,105-71,59.7%,1505,824-681,54.8%,01:40,39.8,43.4,42.7%,221,517,0.68,2.9,7.4,1.26,3.2,61.5%,235,382,0.51,2.2,5.5,0.84,2.1,40.8%,40.9%,6.1%,4.0%,33.6%,52.0%,29.3%,6.6,2.7,40.0,87.9,45-25,64.3%,64.0%,64.9%,192,4.1%,172,3.6%,8.3%,56.4%,72.0%,53.6%,58.4%,80.4%,6.3,2.3
13,Tommy Paul [USA],69,1.11,11264,51.7%,36,18-18,50.0%,19.6%,184,109-75,59.2%,1739,932-807,53.6%,01:55,43.1,42.3,38.0%,218,574,0.66,3.1,8.3,1.18,3.2,60.3%,243,403,0.46,2.2,5.8,0.87,2.3,39.1%,39.0%,6.0%,4.0%,31.1%,52.0%,25.2%,6.6,2.6,53.5,97.7,43-26,62.3%,64.9%,64.2%,411,7.4%,171,3.1%,8.3%,62.7%,72.0%,53.0%,57.7%,81.7%,6.3,2.2
14,Felix Auger Aliassime [CAN],54,1.09,7838,51.2%,33,16-17,48.5%,24.8%,133,79-54,59.4%,1243,660-583,53.1%,01:57,47.4,48.3,34.8%,109,313,0.51,2.4,5.8,0.82,2.0,64.7%,141,218,0.35,1.6,4.0,0.58,1.4,34.6%,34.5%,6.1%,3.4%,27.9%,46.5%,17.7%,6.4,2.2,40.0,56.8,35-19,64.8%,68.1%,67.4%,501,12.9%,200,5.1%,13.5%,61.8%,78.8%,50.8%,58.7%,87.7%,6.2,2.0
15,Karen Khacha11 [RUS],44,1.11,7027,51.8%,19,12-7,63.2%,16.4%,116,70-46,60.3%,1096,584-512,53.3%,01:38,37.3,36.9,42.0%,129,307,0.56,2.6,7.0,1.11,2.9,61.8%,154,249,0.45,2.1,5.7,0.82,2.2,38.1%,38.8%,7.7%,3.6%,30.7%,49.8%,23.6%,6.4,2.5,34.5,41.5,28-16,63.6%,65.5%,63.9%,308,8.8%,86,2.4%,6.8%,64.1%,72.6%,52.9%,56.8%,82.7%,6.4,2.2
16,Hubert Hurkacz [POL],61,1.11,11756,51.2%,60,31-29,51.7%,33.7%,178,101-77,56.7%,1829,948-881,51.8%,02:03,42.0,38.2,32.5%,136,419,0.46,2.4,6.9,0.76,2.2,66.4%,215,324,0.35,1.8,5.3,0.61,1.8,34.0%,33.8%,6.8%,3.8%,26.6%,46.1%,15.0%,6.6,2.3,43.0,54.9,38-23,62.3%,69.3%,64.9%,959,16.7%,133,2.3%,6.3%,63.4%,79.5%,51.6%,55.1%,88.2%,6.2,1.9
17,Cameron Norrie [GBR],60,1.10,9207,51.6%,22,11-11,50.0%,13.8%,160,94-66,58.8%,1456,778-678,53.4%,01:45,39.3,41.0,40.9%,187,457,0.63,2.9,7.6,1.17,3.1,62.6%,238,380,0.52,2.4,6.3,0.89,2.4,39.0%,40.2%,7.2%,2.9%,32.0%,50.8%,25.9%,6.4,2.5,64.0,92.2,38-22,63.3%,64.4%,64.0%,283,6.2%,130,2.9%,8.2%,65.4%,71.2%,51.5%,56.2%,80.6%,6.2,2.2
18,Lorenzo Musetti [ITA],71,1.13,9622,52.1%,23,12-11,52.2%,13.3%,173,98-75,56.6%,1523,826-697,54.2%,01:34,38.4,41.4,43.8%,204,466,0.61,2.7,6.6,1.18,2.9,61.3%,220,359,0.47,2.1,5.1,0.80,2.0,39.5%,39.8%,5.7%,3.2%,32.4%,51.5%,26.8%,6.4,2.5,66.0,86.5,41-30,57.7%,65.2%,65.0%,290,6.1%,143,3.0%,8.2%,63.2%,72.6%,52.5%,57.2%,81.7%,6.2,2.2
19,Ben Shelton [USA],39,0.96,6871,49.7%,25,13-12,52.0%,21.7%,115,56-59,48.7%,1127,557-570,49.4%,02:01,41.1,41.3,43.8%,89,203,0.36,1.8,5.2,0.77,2.3,65.2%,174,267,0.48,2.3,6.8,0.81,2.4,32.1%,31.9%,7.0%,3.6%,24.8%,45.2%,15.7%,5.9,1.9,62.0,61.4,17-22,43.6%,66.6%,66.1%,414,11.8%,188,5.4%,14.5%,63.0%,75.6%,51.1%,59.8%,83.4%,6.3,2.1
20,Grigor Dimitrov [BUL],54,1.14,8385,52.1%,30,15-15,50.0%,21.9%,137,85-52,62.0%,1323,713-610,53.9%,01:43,40.6,39.8,39.7%,155,390,0.60,2.8,7.2,1.13,2.9,62.0%,184,297,0.44,2.2,5.5,0.82,2.1,38.0%,38.5%,7.3%,3.7%,29.4%,51.9%,23.8%,6.5,2.5,48.0,50.7,34-20,63.0%,66.6%,65.9%,434,10.5%,180,4.3%,11.0%,60.5%,76.9%,50.8%,57.0%,83.2%,6.2,2.1
21,Francisco Cerundolo [ARG],64,1.03,10515,50.5%,25,12-13,48.0%,14.4%,174,95-79,54.6%,1604,831-773,51.8%,01:46,38.8,38.6,40.1%,221,551,0.68,3.2,8.6,1.27,3.5,60.8%,290,477,0.60,2.7,7.5,1.07,2.9,39.9%,39.7%,4.4%,3.2%,32.9%,51.8%,27.4%,6.6,2.6,63.0,77.9,37-27,57.8%,61.5%,62.7%,199,3.8%,225,4.3%,12.5%,65.2%,67.9%,49.4%,56.4%,76.5%,6.5,2.5
22,Nicolas Jarry [CHI],55,1.12,8573,51.7%,25,18-7,72.0%,17.0%,147,91-56,61.9%,1360,715-645,52.6%,01:48,40.5,41.7,39.7%,125,315,0.47,2.1,5.7,0.85,2.3,66.5%,185,278,0.41,1.9,5.1,0.63,1.7,35.9%,35.7%,6.0%,3.7%,28.9%,48.4%,18.5%,6.4,2.3,66.0,87.9,37-18,67.3%,68.1%,66.4%,461,10.9%,126,3.0%,8.6%,65.3%,76.4%,52.4%,57.4%,86.4%,6.2,2.0
23,Jan Lennard Struff [GER],41,1.08,6202,51.3%,19,11-8,57.9%,18.4%,103,65-38,63.1%,974,528-446,54.2%,01:37,38.6,38.5,48.1%,116,241,0.49,2.3,5.9,1.13,2.8,68.3%,157,230,0.47,2.2,5.6,0.71,1.8,37.0%,38.0%,9.5%,4.2%,28.3%,51.2%,23.7%,6.4,2.4,55.0,90.6,29-12,70.7%,65.7%,64.6%,348,11.2%,137,4.4%,10.6%,58.0%,75.8%,51.8%,57.9%,84.9%,6.4,2.2
24,Tallon Griekspoor [NED],54,1.00,7902,50.0%,31,16-15,51.6%,22.0%,141,75-66,53.2%,1263,631-632,50.0%,01:35,36.3,38.9,37.6%,99,263,0.41,1.9,4.9,0.70,1.8,62.9%,161,256,0.41,1.8,4.7,0.67,1.8,33.6%,34.5%,9.7%,3.6%,26.1%,45.5%,15.6%,6.2,2.1,57.5,80.0,30-24,55.6%,66.5%,65.6%,414,10.5%,163,4.1%,11.2%,63.2%,75.6%,50.8%,57.3%,84.8%,6.3,2.1
25,Alejandro Davidovich Fokina [ESP],58,1.03,8724,50.7%,27,13-14,48.1%,18.6%,145,77-68,53.1%,1324,684-640,51.7%,01:42,40.8,40.7,43.8%,172,393,0.59,2.7,6.8,1.19,3.0,63.0%,254,403,0.61,2.8,6.9,1.03,2.6,39.2%,39.8%,6.8%,3.6%,30.2%,53.3%,25.9%,6.5,2.5,43.5,61.0,30-28,51.7%,61.8%,61.9%,165,3.7%,108,2.4%,7.2%,65.9%,66.6%,52.7%,56.7%,77.5%,6.7,2.5
26,Borna Coric [CRO],51,0.99,7269,49.7%,27,18-9,66.7%,21.6%,125,66-59,52.8%,1159,564-595,48.7%,01:42,41.8,43.1,36.4%,96,264,0.45,2.1,5.2,0.77,1.9,62.1%,180,290,0.50,2.3,5.7,0.88,2.2,34.5%,35.7%,8.5%,2.9%,27.5%,47.2%,16.5%,6.3,2.2,62.0,68.0,29-22,56.9%,65.2%,64.5%,244,6.8%,98,2.7%,7.0%,61.1%,75.0%,49.8%,53.6%,81.0%,6.2,2.2
27,Daniel Evans [GBR],49,1.02,6982,50.2%,11,03-8,27.3%,8.9%,124,61-63,49.2%,1102,555-547,50.4%,01:50,43.5,46.3,38.0%,117,308,0.56,2.5,6.3,0.94,2.4,63.3%,193,305,0.55,2.5,6.2,0.90,2.3,36.8%,37.8%,8.8%,3.7%,29.9%,49.0%,21.2%,6.4,2.4,52.5,58.4,23-26,46.9%,64.0%,64.3%,186,5.4%,122,3.6%,9.0%,60.6%,71.3%,52.7%,58.0%,79.6%,6.2,2.2
28,Sebastian Baez [ARG],54,1.04,8140,50.5%,23,9-14,39.1%,17.6%,131,70-61,53.4%,1245,637-608,51.2%,01:50,45.4,43.9,41.1%,167,406,0.65,3.1,7.5,1.27,3.1,58.6%,212,362,0.58,2.8,6.7,1.15,2.8,39.9%,39.5%,4.7%,3.7%,31.7%,53.4%,26.7%,6.6,2.6,73.0,99.6,30-24,55.6%,61.6%,61.9%,104,2.6%,85,2.1%,7.5%,71.5%,64.9%,53.3%,57.7%,75.8%,6.4,2.5
29,Alexander Bublik [KAZ],50,0.96,7194,49.6%,23,12-11,52.2%,17.8%,129,63-66,48.8%,1162,566-596,48.7%,01:32,35.5,38.2,40.3%,93,231,0.40,1.8,4.6,0.72,1.9,61.9%,172,278,0.48,2.2,5.6,0.82,2.1,33.5%,34.1%,7.9%,3.1%,25.6%,47.2%,16.0%,6.1,2.0,54.0,80.9,23-27,46.0%,65.1%,66.0%,553,15.1%,332,9.1%,22.4%,59.4%,78.3%,45.8%,59.0%,81.7%,6.3,2.2
30,Jiri Lehecka [CZE],62,1.00,8761,50.3%,30,18-12,60.0%,18.4%,163,93-70,57.1%,1397,707-690,50.6%,01:32,34.9,39.0,37.8%,137,362,0.52,2.2,5.8,0.84,2.2,62.3%,218,350,0.50,2.1,5.6,0.81,2.1,35.5%,35.9%,7.3%,3.6%,28.4%,47.5%,19.7%,6.2,2.2,49.0,68.2,38-24,61.3%,64.6%,64.1%,308,6.9%,135,3.0%,8.6%,64.8%,71.7%,51.6%,56.5%,81.2%,6.3,2.2
31,Denis Shapovalov [CAN],46,1.08,7042,50.9%,18,08-10,44.4%,14.5%,124,70-54,56.5%,1128,593-535,52.6%,01:37,36.0,38.1,41.0%,128,312,0.55,2.5,6.8,1.03,2.8,61.0%,153,251,0.45,2.0,5.5,0.79,2.1,36.8%,36.2%,4.3%,3.3%,29.9%,49.1%,22.7%,6.4,2.4,68.0,86.5,26-20,56.5%,65.9%,68.1%,348,10.2%,277,8.1%,19.3%,58.1%,76.7%,50.9%,63.0%,82.6%,6.1,2.1
32,Christopher Eubanks [USA],47,0.99,8223,50.2%,38,24-14,63.2%,28.6%,133,76-57,57.1%,1349,683-666,50.6%,01:54,40.2,39.0,35.7%,87,244,0.37,1.8,5.2,0.65,1.9,65.9%,170,258,0.38,1.9,5.5,0.66,1.9,31.3%,31.8%,9.3%,3.7%,23.2%,45.2%,13.1%,6.0,1.9,82.0,136.4,30-17,63.8%,68.3%,65.9%,569,13.5%,142,3.4%,10.8%,68.8%,74.7%,54.1%,60.7%,87.1%,6.1,2.0
33,Sebastian Korda [USA],40,1.08,6728,51.2%,27,13-14,48.1%,26.0%,104,62-42,59.6%,1033,547-486,53.0%,01:55,44.3,41.1,40.1%,114,284,0.55,2.7,7.1,1.10,2.9,64.4%,152,236,0.46,2.3,5.9,0.81,2.1,37.2%,37.2%,7.0%,4.0%,27.3%,51.9%,22.1%,6.6,2.5,39.0,67.8,25-15,62.5%,65.7%,64.0%,329,9.9%,95,2.9%,7.4%,61.4%,73.7%,53.0%,57.3%,83.8%,6.4,2.2
34,Adrian Mannarino [FRA],60,1.03,8834,50.4%,29,12-17,41.4%,19.1%,152,82-70,53.9%,1395,712-683,51.0%,01:50,43.5,44.9,43.7%,165,378,0.54,2.5,6.3,1.09,2.8,59.6%,214,359,0.52,2.4,6.0,0.95,2.4,37.3%,38.7%,9.3%,3.5%,28.4%,51.2%,23.5%,6.3,2.4,68.5,76.0,34-26,56.7%,63.7%,63.4%,264,6.0%,129,2.9%,7.4%,60.5%,70.6%,53.1%,57.3%,79.0%,6.3,2.3
35,Tomas Martin Etcheverry [ARG],49,1.06,7863,50.9%,25,10-15,40.0%,19.2%,130,71-59,54.6%,1219,636-583,52.2%,01:55,43.5,43.1,37.0%,141,381,0.63,2.9,7.8,1.08,2.9,62.3%,195,313,0.51,2.4,6.4,0.91,2.4,38.1%,37.9%,5.2%,3.4%,31.0%,50.1%,23.3%,6.6,2.5,58.0,93.7,27-22,55.1%,64.2%,62.5%,306,7.9%,80,2.1%,5.7%,63.9%,70.6%,52.9%,56.1%,80.8%,6.3,2.3
36,Ugo Humbert [FRA],46,1.00,6485,50.0%,24,9-15,37.5%,21.4%,112,58-54,51.8%,1004,508-496,50.6%,01:41,41.4,42.9,33.2%,100,301,0.60,2.7,6.5,0.89,2.2,59.6%,143,240,0.48,2.1,5.2,0.87,2.1,36.5%,36.6%,7.0%,3.8%,28.8%,49.2%,20.0%,6.5,2.4,46.5,81.9,24-22,52.2%,63.6%,63.1%,269,8.3%,136,4.2%,10.6%,60.3%,72.7%,49.6%,55.5%,80.8%,6.4,2.3
37,Laslo Djere [SRB],60,1.00,8700,50.1%,29,17-12,58.6%,19.3%,150,83-67,55.3%,1357,679-678,50.0%,01:43,41.1,42.5,36.5%,126,345,0.50,2.3,5.8,0.84,2.1,65.1%,224,344,0.51,2.3,5.7,0.80,2.0,35.1%,34.9%,6.3%,3.7%,26.8%,48.7%,18.4%,6.3,2.2,69.0,81.4,33-27,55.0%,64.8%,64.6%,330,7.5%,164,3.7%,9.5%,60.6%,73.2%,51.8%,57.3%,82.2%,6.5,2.3
38,Lorenzo Sonego [ITA],55,0.99,7640,49.7%,28,12-16,42.9%,20.0%,140,66-74,47.1%,1231,609-622,49.5%,01:42,39.9,43.9,39.8%,104,261,0.42,1.9,4.7,0.74,1.9,62.7%,180,287,0.47,2.1,5.2,0.76,1.9,34.0%,33.2%,5.0%,3.7%,26.1%,46.5%,16.8%,6.2,2.1,40.0,60.3,26-29,47.3%,65.6%,64.8%,262,6.9%,98,2.6%,7.8%,66.8%,73.1%,50.3%,54.5%,82.5%,6.2,2.1
39,Mackenzie Mcdonald [USA],66,1.05,9371,50.7%,24,12-12,50.0%,15.2%,158,89-69,56.3%,1458,750-708,51.4%,01:39,41.5,42.0,40.0%,173,432,0.59,2.7,6.5,1.09,2.6,60.5%,233,385,0.53,2.4,5.8,0.96,2.3,38.5%,38.4%,6.6%,4.3%,30.3%,52.3%,23.7%,6.6,2.5,64.0,95.0,38-28,57.6%,63.5%,62.8%,331,7.2%,143,3.1%,8.6%,63.6%,70.4%,51.4%,56.2%,79.1%,6.3,2.3
40,Stan Wawrinka [SUI],48,1.03,7304,50.6%,26,10-16,38.5%,20.3%,128,69-59,53.9%,1177,611-566,51.9%,01:42,38.3,40.2,40.5%,113,279,0.48,2.2,5.8,0.88,2.4,66.8%,191,286,0.48,2.2,6.0,0.74,2.0,34.6%,34.8%,6.6%,3.2%,26.8%,46.6%,19.3%,6.2,2.2,43.5,51.9,27-21,56.3%,66.5%,64.3%,347,9.5%,72,2.0%,4.5%,56.8%,76.0%,54.0%,56.5%,84.0%,6.2,2.1
41,Andy Murray [GBR],32,1.00,5708,49.9%,22,12-10,54.5%,24.2%,91,45-46,49.5%,866,433-433,50.0%,02:31,52.9,50.6,31.9%,84,263,0.61,2.9,8.2,0.92,2.6,61.2%,137,224,0.51,2.5,7.0,0.96,2.7,36.4%,38.3%,8.9%,2.4%,29.1%,50.1%,19.5%,6.7,2.5,56.0,71.0,17-15,53.1%,63.8%,63.6%,155,5.5%,82,2.9%,7.6%,61.5%,71.3%,51.7%,55.9%,80.0%,6.4,2.3
42,Roberto Bautista Agut [ESP],43,1.06,7042,50.6%,25,12-13,48.0%,22.3%,112,54-58,48.2%,1091,554-537,50.8%,01:56,44.6,42.6,33.5%,110,328,0.61,2.9,7.6,0.98,2.6,60.8%,163,268,0.49,2.4,6.2,0.94,2.4,36.8%,39.4%,10.6%,2.6%,28.7%,50.6%,20.3%,6.7,2.5,59.0,67.9,20-23,46.5%,65.1%,65.0%,139,4.1%,71,2.1%,6.1%,65.7%,70.0%,55.7%,59.3%,80.9%,6.2,2.2
43,Max Purcell [AUS],30,1.01,4681,50.2%,12,03-9,25.0%,15.6%,77,40-37,51.9%,740,382-358,51.6%,01:38,38.3,37.8,40.2%,78,194,0.52,2.5,6.5,1.01,2.6,68.8%,141,205,0.56,2.7,6.8,0.83,2.1,35.9%,36.0%,7.8%,4.2%,28.1%,48.3%,21.0%,6.3,2.2,68.0,101.7,16-14,53.3%,64.4%,61.9%,267,11.4%,68,2.9%,7.1%,59.4%,73.2%,51.6%,55.6%,82.6%,6.4,2.3
44,Arthur Fils [FRA],38,1.06,5834,51.0%,16,09-7,56.3%,17.0%,94,55-39,58.5%,905,471-434,52.0%,01:43,41.8,40.4,36.9%,101,274,0.61,2.9,7.2,1.07,2.7,64.3%,151,235,0.52,2.5,6.2,0.89,2.2,37.7%,37.5%,6.5%,4.1%,29.6%,50.8%,22.4%,6.5,2.4,60.5,107.3,23-15,60.5%,64.5%,65.0%,208,7.2%,134,4.6%,11.8%,61.0%,73.5%,50.4%,57.2%,81.5%,6.4,2.3
45,Alexei Popyrin [AUS],50,1.01,8811,50.3%,33,19-14,57.6%,24.1%,137,74-63,54.0%,1392,701-691,50.4%,02:09,46.9,43.8,34.7%,114,329,0.47,2.4,6.6,0.83,2.3,64.7%,200,309,0.44,2.3,6.2,0.80,2.2,33.7%,32.9%,5.9%,4.1%,26.3%,46.0%,16.4%,6.3,2.1,73.0,115.8,29-21,58.0%,66.7%,64.9%,509,11.5%,155,3.5%,8.9%,60.7%,76.8%,51.1%,56.1%,84.3%,6.4,2.1
46,Yoshihito Nishioka [JPN],41,0.97,6791,49.3%,19,09-10,47.4%,17.1%,111,55-56,49.5%,1052,518-534,49.2%,01:43,38.0,37.2,38.4%,123,320,0.61,2.9,7.8,1.11,3.0,54.1%,152,281,0.54,2.5,6.9,1.16,3.1,37.2%,39.3%,11.1%,3.8%,28.4%,51.8%,23.3%,6.5,2.4,55.0,64.0,21-20,51.2%,61.6%,61.8%,96,2.8%,71,2.1%,6.2%,65.8%,64.8%,55.4%,59.0%,75.4%,6.4,2.5
47,Miomir Kecma11ic [SRB],55,0.98,8322,49.6%,31,15-16,48.4%,23.5%,132,62-70,47.0%,1272,621-651,48.8%,01:42,42.6,40.5,39.8%,137,344,0.54,2.6,6.3,1.04,2.5,61.1%,231,378,0.60,2.9,6.9,1.11,2.7,37.0%,38.3%,9.1%,3.5%,27.8%,51.5%,21.4%,6.6,2.4,73.5,111.0,26-29,47.3%,62.4%,61.8%,219,5.3%,96,2.3%,6.0%,60.9%,68.2%,53.3%,56.7%,76.7%,6.5,2.5
48,Matteo Arnaldi [ITA],47,1.00,7200,50.2%,19,11-8,57.9%,15.1%,126,71-55,56.3%,1117,564-553,50.5%,01:43,38.3,40.2,38.6%,115,298,0.54,2.4,6.3,0.91,2.4,65.5%,220,336,0.59,2.7,7.1,0.92,2.5,37.4%,36.9%,5.5%,4.0%,29.3%,50.3%,20.8%,6.4,2.4,98.5,136.4,28-19,59.6%,62.4%,62.4%,228,6.2%,136,3.7%,9.3%,60.1%,68.4%,53.4%,58.8%,79.5%,6.5,2.4
49,Daniel Altmaier [GER],42,1.00,6500,50.2%,21,11-10,52.4%,19.1%,110,57-53,51.8%,1014,515-499,50.8%,01:45,40.0,40.6,36.5%,105,288,0.57,2.6,6.9,0.95,2.5,64.5%,176,273,0.54,2.5,6.5,0.88,2.3,36.3%,36.6%,7.1%,3.6%,27.8%,49.7%,20.7%,6.4,2.3,82.0,109.1,20-22,47.6%,63.9%,62.8%,245,7.5%,90,2.8%,8.0%,65.7%,69.9%,52.3%,56.9%,80.9%,6.4,2.3
50,Aleksandar Vukic [AUS],45,1.03,7015,50.5%,22,12-10,54.5%,19.5%,113,61-52,54.0%,1120,579-541,51.7%,01:39,39.3,38.0,39.3%,108,275,0.49,2.4,6.1,0.96,2.4,63.2%,158,250,0.44,2.2,5.6,0.81,2.0,35.0%,35.5%,7.7%,3.5%,28.2%,46.2%,19.4%,6.3,2.2,102.0,139.0,26-19,57.8%,65.9%,63.8%,372,10.6%,93,2.6%,6.6%,59.8%,74.4%,53.3%,57.1%,83.7%,6.2,2.1
